Id,Name
1,Varios
5,Biomédicos Especiales
6,Cirugia gral
7,Urología
8,Cirugía Toraco-Abdominal
9,Endoscopia Bronquial
10,Neurocirugía
11,Diagnostico por Imagenes
12,Oxigenoterapia
13,Resucitador Manual
14,Oftalmología
15,Varios Especiales
16,Accesorios
17,Instrumento de Mano
18,Accesorios Resucitador Manual
19,Accesorio Resucitador Manual
20,Neurocirugía
21,Neurocirugía
22,Cirugía Reparadora
26,Endoscopia Digestiva
27,Cardiología
30,Sistema CPAP
31,Accesorio
32,Accesorio Circuito ARM
33,Accesorio Broncoscopio
34,Accesorio Videolaparoscopio
35,Ginecología
37,Toraco-Gineco-Abdominal
39,Accesorio
41,Endoscopia
42,Sistema de Monitoreo
43,Accesorio
44,Oftalmología
47,Videolaparoscópica
49,Vascular
50,Cuidado Dermico
51,Biomédicos Generales
52,Uso x Imagenes
53,Angiografía
54,Catéteres
55,Intravenoso central
56,Otros Cateters_sets
57,Punción -Biopsia
58,Introductores
59,Diálisis
60,Diálisis peritoneal
61,Aspiración
62,Sistema cerrado de aspiración
63,Introductor
66,Insumos varios
67,Accesorios
68,Papeles de registro
69,ECG
70,Sondas
71,Hematúrica
72,Heladera
73,Monitoreo Fetal
74,Alimentación
76,Acceso implantable
77,Foley
78,Hilados
79,Malla Tubular
80,Aspiración de mucus
81,Alimentación nasogástrica
82,Drenaje torácico
83,Tubuladuras
84,Poliuretano
85,Oxigenoterapia
86,Máscaras
87,Goma látex
88,Orinales
89,Hemodiálisis
90,Nebulizador
92,Descartables
93,Máquina de rasurar
94,Algodón - Gasa
95,Refractometro
96,Espirometría
97,Impedanciómetro
98,Arco en C
99,Uso Quirúrgico
100,Descartables
101,PVC
102,Bolsas
103,Accesorios
104,Pañales
105,Cardiodesfribilador
106,EEG
107,Tubo endotraqueal
108,Anestesia
109,Doble Luz
110,ARM
111,Espiral alambre
112,Venda
113,Enyesada
118,Cambric
119,Elástica
120,Tubo
121,Kehr
122,Ovatina
123,Smarch
124,Conectores
125,Rectales
126,Pezzer
127,Intubación gástrica
128,Nelaton
129,Nutrición enteral
130,Trocar
131,Torácico
132,Telas adhesivas
133,Hipoalergénicas
134,Uretrales
135,Comunes
136,Cánulas
137,Nasofaríngeas
141,Traqueotomía C/Balón
142,Indumentaria descartable
143,Barbijo
144,Anestesia
145,Ostomía
149,Recolectoras de fluidos
150,Equipos p/Administración
151,Alimentación
153,Guantes Vinilo/Nitrilo
160,Traqueotomía Metálica
161,Traqueotomía  S/Balón
165,Biopsia Punción Aspiración
167,Intramuscular
168,Diálisis
169,Intradérmica
170,Hipodermica
171,Anestesia Raquídea
172,Accesorio para inhalación
173,Anestesia Epidural
174,Anestesia con neuroestimulador
175,Uso por imágenes
176,Apósitos
177,Poliuretano transparente
178,Algodón y gasa
179,Alginato de Calcio
180,Hidrocoloide
181,Intravenosa
182,Uso x imágenes
185,Descartables Alimentación Enteral
186,Envases y biberones descartables
187,Punción Lumbar/Raquídea
189,Agujas Descartables
190,Hemodialisis
191,Osteosintesis
192,Guantes
193,Guantes polietileno
194,Guía introductora
195,Guías
196,Frascos
197,De Aspiración
198,Guantes esteriles no quirurgicos
199,Hojas de corte
200,Enfermería
201,Uso quirúrgico
202,Guantes examinación_Servicios
203,Bitubulado
204,Brocal
205,Dosis unitaria
206,Vertedor
207,Boca Ancha
208,Guantes de cirugia
209,Hemodinamia
210,Vías y conectores
211,Jeringas descartables
212,Uso general
213,Uso oncología
214,Jeringa de vidrio
